0,4.8857,0,16.661,0,15.308,0,18.161,0,21.118,0,-3.081,0,10.2155,0,27.267,0,5.593,0,23.524,0,21.223,0,9.718,0,14.1386,0,33.514,0,-11.2311,0,-1.167,0,9.967,0,18.0946,0,3.561,0,13.862,0,16.405,0,19.488,0,26.986,0,34.283,0,-2.193
1,9.0932,1,15.572,1,18.867,1,15.224,1,19.0782,1,2.802,1,11.9835,1,24.392,1,15.909,1,24.249,1,15.587,1,6.354,1,9.8674,1,34.451,1,2.5206,1,6.861,1,12.2196,1,17.2833,1,0.658,1,10.217,1,16.126,1,16.694,1,25.033,1,23.933,1,6.082
2,12.6804,2,17.305,2,17.847,2,9.651,2,10.1655,2,9.148,2,7.0453,2,18.524,2,23.43,2,23.089,2,12.956,2,6.011,2,4.9601,2,23.154,2,6.8174,2,11.084,2,16.2615,2,14.8498,2,-8.017,2,6.397,2,13.665,2,23.066,2,21.842,2,12.138,2,10.157
3,10.7689,3,20.23,3,16.07,3,5.183,3,6.6918,3,12.781,3,3.3321,3,14.125,3,32.254,3,18.334,3,16.46,3,6.647,3,5.9112,3,12.802,3,10.215,3,15.581,3,16.4442,3,12.6737,3,-10.049,3,4.785,3,12.239,3,28.798,3,17.594,3,11.588,3,2.258
4,1.417,4,13.674,4,16.573,4,4.087,4,9.0199,4,12.6,4,7.6063,4,7.998,4,33.885,4,21.584,4,21.575,4,7.151,4,8.6019,4,6.132,4,9.7202,4,23.823,4,15.308,4,13.6573,4,-5.625,4,1.955,4,15.539,4,21.864,4,15.599,4,16.941,4,-5.438
5,-6.103,5,9.221,5,11.56,5,10.527,5,12.1861,5,19.048,5,10.1909,5,8.481,5,27.711,5,27.462,5,22.011,5,10.225,5,14.2459,5,2.738,5,7.6166,5,20.285,5,19.2919,5,13.9621,5,0.351,5,3.4,5,9.292,5,10.897,5,15.56,5,20.355,5,-6.822
6,-2.0027,6,18.153,6,6.626,6,10.895,6,16.4117,6,25.879,6,1.5293,6,16.002,6,25.486,6,22.666,6,19.387,6,16.559,6,13.8926,6,7.15,6,10.857,6,10.368,6,21.7451,6,11.9521,6,7.565,6,5.334,6,0.318,6,9.268,6,21.709,6,19.863,6,-2.31
7,7.9681,7,23.94,7,8.646,7,11.232,7,15.0827,7,24.781,7,-0.8136,7,14.023,7,24.712,7,20.571,7,15.352,7,17.478,7,5.29,7,17.198,7,15.8648,7,9.301,7,15.2484,7,14.3791,7,12.089,7,5.611,7,-1.146,7,15.985,7,20.662,7,15.947,7,4.766
8,11.5549,8,25.488,8,14.313,8,15.094,8,9.6136,8,14.873,8,8.7613,8,7.146,8,24.579,8,23.756,8,14.766,8,14.837,8,-2.9729,8,20.456,8,22.1372,8,14.003,8,8.229,8,16.7112,8,10.057,8,5.495,8,1.915,8,12.212,8,12.449,8,15.052,8,8.212
9,6.5885,9,28.061,9,20.119,9,16.104,9,4.0417,9,6.25,9,13.5654,9,1.212,9,28.316,9,14.595,9,17.03,9,16.36,9,-6.5095,9,18.368,9,23.0552,9,12.186,9,3.9446,9,13.8063,9,8.17,9,6.933,9,9.955,9,6.399,9,10.67,9,9.43,9,6.596
10,3.2658,10,25.229,10,29.581,10,14.841,10,1.4764,10,3.7,10,11.0113,10,-7.002,10,32.797,10,8.149,10,20.078,10,19.845,10,-5.4332,10,21.141,10,15.8655,10,10.948,10,5.5624,10,8.1137,10,5.73,10,6.617,10,18.083,10,5.237,10,15.739,10,1.405,10,10.282
