0,-28.0106,0,-29.5692,0,-88.43,0,-22.8913,0,9.1161,0,16.3722,0,-3.3112,0,-36.7979,0,-47.9957,0,-14.2129,0,-55.5635,0,-56.0832,0,-38.4279,0,-16.4668,0,-87.581,0,-50.4918,0,-37.2016,0,-10.6898,0,-43.5323,0,-30.3233,0,-41.8758,0,-25.9458,0,-36.2584,0,-8.8791,0,-46.9823
1,-33.5154,1,-30.5152,1,-58.5569,1,-34.2873,1,3.5994,1,21.5691,1,-7.0269,1,-49.0102,1,-51.958,1,-7.7058,1,-20.6448,1,-30.9001,1,-46.3645,1,-19.4936,1,-70.4314,1,-43.0315,1,-38.8173,1,-35.6781,1,-16.3719,1,-42.2321,1,-30.5248,1,-39.5431,1,-13.3982,1,-22.7717,1,-64.3142
2,-58.6059,2,-33.5726,2,-63.0269,2,-25.9995,2,1.284,2,9.1309,2,-13.9562,2,-72.159,2,-56.5001,2,11.6115,2,-20.9616,2,-17.2608,2,-52.3888,2,-15.7581,2,-67.124,2,-36.8511,2,-24.4021,2,-30.1001,2,-8.2874,2,-57.5828,2,-24.0908,2,-36.4912,2,12.0003,2,-54.3124,2,-56.5134
3,-67.089,3,-35.3895,3,-61.4647,3,-34.3295,3,4.2728,3,14.0973,3,-21.0733,3,-47.7221,3,-67.8975,3,11.2186,3,9.4315,3,-20.6716,3,-72.9463,3,-17.8433,3,-58.155,3,-44.5212,3,-24.0319,3,-22.7976,3,-15.0928,3,-20.0907,3,-42.0183,3,-50.0149,3,9.6819,3,-56.5952,3,-55.3229
4,-59.125,4,-22.6567,4,-38.9604,4,-42.3016,4,16.0347,4,23.3538,4,-18.327,4,-32.9771,4,-71.6482,4,-11.3735,4,16.1737,4,-33.4184,4,-84.2162,4,-27.9843,4,-48.7884,4,-42.5358,4,-24.5481,4,-14.5125,4,-26.936,4,-13.7198,4,-51.3904,4,-32.9429,4,11.9486,4,-34.7053,4,-54.3175
5,-46.8951,5,-38.2939,5,-23.1518,5,-18.329,5,17.5848,5,-2.112,5,-14.245,5,-63.839,5,-61.0895,5,-29.6775,5,8.2944,5,-43.5247,5,-54.8394,5,-24.2763,5,-38.1285,5,-53.6999,5,-11.4541,5,-7.0989,5,-53.5491,5,3.662,5,-49.9097,5,-22.0768,5,16.7452,5,-31.9237,5,-57.2216
6,-24.6446,6,-57.4325,6,-1.4618,6,-7.8933,6,-0.6334,6,-20.9594,6,0.3208,6,-68.1834,6,-48.8395,6,-9.9087,6,14.484,6,-44.3786,6,-49.9772,6,-15.5867,6,-50.1502,6,-36.6573,6,-1.5341,6,-17.1632,6,-70.5185,6,-0.1984,6,-35.6857,6,-15.2113,6,15.1428,6,-35.6364,6,-60.076
7,-13.4292,7,-67.9343,7,2.6689,7,-5.1867,7,-16.6825,7,-18.4495,7,5.3713,7,-76.055,7,-40.4283,7,12.3218,7,17.5012,7,-33.8939,7,-52.4033,7,-19.0929,7,-68.6633,7,-22.1332,7,-7.7616,7,-24.4942,7,-64.6231,7,-0.4262,7,-29.9506,7,-8.7446,7,19.4222,7,-13.6031,7,-65.2825
8,-20.6039,8,-61.5544,8,1.3874,8,-10.5406,8,-23.4668,8,-29.8588,8,-9.8374,8,-86.2158,8,-30.6204,8,11.7801,8,15.5305,8,-26.3325,8,-38.1256,8,-28.905,8,-52.7039,8,-9.6563,8,-28.9328,8,-26.4015,8,-43.0319,8,2.4256,8,-21.6414,8,-4.1,8,3.4495,8,-2.6114,8,-86.1115
9,-18.8892,9,-62.1749,9,-15.8709,9,-10.4651,9,-26.976,9,-17.54,9,-37.5123,9,-80.8246,9,-14.9938,9,1.7361,9,3.6005,9,-20.3892,9,-24.9564,9,-26.245,9,-30.3719,9,-1.5765,9,-50.5507,9,-33.4052,9,-25.2836,9,19.4233,9,-16.3004,9,-12.3505,9,-15.215,9,-26.1877,9,-63.5867
10,10.7491,10,-49.2178,10,-33.9243,10,-24.3433,10,-21.6052,10,-17.0358,10,-61.1625,10,-75.5459,10,-3.7966,10,-2.2069,10,-21.4536,10,-10.4865,10,-17.3022,10,-22.257,10,-12.5121,10,0.1647,10,-60.2164,10,-39.0441,10,-9.1974,10,0.0904,10,-19.4397,10,-24.5428,10,-9.121,10,-33.6553,10,-36.3452
11,-11.795,11,-40.0146,11,-41.4647,11,-42.7185,11,-11.0567,11,-9.9642,11,-69.0663,11,-70.832,11,9.6008,11,-7.2014,11,-42.8308,11,-16.1128,11,10.9042,11,-30.258,11,4.0164,11,-16.2406,11,-47.8315,11,-31.1899,11,-17.646,11,21.2988,11,-33.7574,11,-28.1081,11,-8.3024,11,-38.7594,11,-25.4167
12,-12.8001,12,-35.8493,12,-43.3779,12,-39.5405,12,-8.5082,12,-8.8024,12,-50.2783,12,-81.8943,12,12.9573,12,-8.9783,12,-58.9445,12,-18.5019,12,4.8452,12,-33.262,12,-1.0462,12,-30.2193,12,-30.4943,12,-6.5957,12,-45.002,12,17.8273,12,-46.0734,12,-33.9763,12,-5.3932,12,-39.8483,12,-17.9291
13,-9.737,13,-26.3558,13,-37.621,13,-38.2456,13,-7.0346,13,4.889,13,-24.187,13,-71.0608,13,5.2223,13,-16.4683,13,-64.8424,13,-8.9637,13,-16.7781,13,-15.7342,13,-14.6328,13,-44.6552,13,-11.397,13,14.5151,13,-45.7069,13,-6.7647,13,-35.786,13,-33.3753,13,11.5125,13,-35.1504,13,-9.0121
